;;0;1;5;6;7;8;9;10;11;13;14;15;16;17;18;20;21;22;23;24;25;26;27;28;29;30
center;Fe 5.9 keV;17252.30296639361;16367.142464162036;16125.947451671369;16588.419806913593;16639.4275716193;16789.3298716867;16778.83390040688;16756.28387047544;16862.61053821871;16399.838107486798;16484.945470477043;17168.47210165397;17465.585345120016;16817.943805287498;17359.33411020235;16147.60554952315;16099.729614327642;16330.995078182501;16284.397087134657;16854.859463155415;16539.28685230403;16310.276538412172;16900.32881393266;16108.118134383085;16848.28906198141;17038.43189573346
center;Cd 22.1 keV;20089.930334638448;19109.191103101202;18723.11985960425;19462.748554691174;19445.20486681394;19991.468774079458;19617.59457058698;19284.296102951936;19608.83299568501;18902.267831076704;19236.84453428259;20009.716772513188;20346.85239291831;19642.42010876884;20570.27538514618;18788.125732293167;19014.21609522936;18883.17207252877;18880.557888514308;19596.36657283829;19197.315375134945;18823.584542049037;19601.850360307995;18638.33258935723;19598.874868401945;19699.83485874827
center;Cd 24.9 keV;20583.058980173933;19598.717498050955;19189.387930124303;19967.176360444562;19942.269644851916;20543.8679044126;20118.32110528251;19737.409231216654;20095.663099252484;19347.81120478918;19722.966694686937;20508.90463695955;20856.148035268176;20138.28368394466;21119.088734760622;19264.86211056725;19528.16599333404;19340.57815256087;19345.427601951556;20086.196300916745;19668.84068146934;19275.835322388655;20082.185460276345;19098.336747887923;20083.340880816388;20176.379080367435
center_err;Fe 5.9 keV;2.7602372937829838;3.3887051799729306;2.9152455413010783;1.9891435244032323;3.166195208251233;2.0534312248897204;2.884967883036999;4.413163010200803;3.407752905965066;4.779416217818452;3.9514404437062876;4.273778502141256;2.830223439423802;2.489002034205277;2.4185641461412155;3.1127198643055443;3.511973911146731;4.818957425078215;3.756850962336856;4.32954375635553;3.9179457083124025;4.063567351315617;3.192003714360385;3.1730900777591176;4.8244174745834565;4.395686607566633
center_err;Cd 22.1 keV;0.7452537131438264;0.6908653333385919;0.5843061994664238;0.6361465694974415;0.7376531166642681;0.6909417373366756;0.5826205676730146;0.49607816745085237;0.671513015495592;0.6732074146732956;0.8314003417518253;0.5778106919087077;0.5213078664789399;0.5886295450976217;0.8014286772548342;0.7057065509403422;0.7139175698418698;0.6533120498534204;0.5456168481721855;0.7696828385084005;0.7795933977992444;0.5780572007157984;0.6376058809817117;0.7403152071432084;0.7159472068399558;0.5311985581310952
center_err;Cd 24.9 keV;1.4714805510944737;1.8545054247047823;1.8909641098986865;1.606428368760023;1.9581657668127155;1.6152347766307429;1.7345141930658623;1.795302100784835;1.9130438034432236;2.0415328283322967;1.9224270121485492;1.869914051970278;1.277434287859268;1.5693407739302854;1.3412176455139693;1.7769871040874945;1.188618478142661;1.5248359525051813;1.5960944982014444;1.6612179549281492;1.712977733680047;1.378263042345249;1.554244103359378;1.4121821843124196;1.9867543201525928;1.6385062767547462
fwhm;Fe 5.9 keV;101.54927395437402;106.31948581608403;101.8551735406897;86.67861186129691;104.15193322902734;110.61669557551454;100.03123235526014;123.99157083253299;126.61693808090445;135.75259761111332;119.57865622500822;123.40241881950114;87.33837950756387;91.76465892866122;106.31250455050673;96.38435766737508;124.16872864250705;134.86838124836663;122.86849581588568;162.07342513801086;105.54283196628859;118.74714613933378;104.15441546263247;101.19110394245962;137.99987669088915;117.8594892811113
fwhm;Cd 22.1 keV;98.13025617709735;91.0547612506232;90.54367159605195;93.8312398450206;94.55381125748805;112.74003595043318;96.21827599674815;86.99930867767881;99.10997139656384;90.09112451532354;99.02692322170839;93.34620129351077;94.74852710643498;94.03938583819186;104.35076500534214;95.49420686324183;102.80078804323325;88.28771923753412;94.15228564785887;104.42168979705667;90.1791832140423;85.48020180689568;97.46944530471856;94.76577795938326;100.27460080798969;93.6549821495622
fwhm;Cd 24.9 keV;107.29947787279383;102.64291489935076;102.99855765136508;101.2818895813099;105.33172454679807;125.22574252828679;102.19749490182869;90.14951439874719;104.4180116356648;105.55681951896722;112.10037336524586;101.18319347166324;100.3589301931529;92.1732898924986;109.69853730487186;102.21440977975726;115.04298784160748;113.45176397584441;107.07073029245453;121.32216379762426;99.12941986916178;96.14581530726103;101.64855244536426;110.3861241112006;104.04770522731715;103.74067623417055
fwhm_err;Fe 5.9 keV;7.5197876347798305;8.983332824220117;7.929123195255365;5.505776820366621;8.492521491957703;5.610292462585192;7.753379726345324;11.464873299781667;9.036134695769224;12.466270666961302;10.232570982495584;11.02838767434353;7.7688812543768195;6.822262213238826;6.568393486025618;8.388228144538612;9.327933515135362;12.50908983996863;9.814655521491463;11.89607587252336;10.245672652221433;10.572217817738775;8.485901238649733;8.35213981059905;12.690833855201124;11.621307931375327
fwhm_err;Cd 22.1 keV;2.1133347517842154;1.9558504672691466;1.6619144731422166;1.8109836755626694;2.1011502432613085;1.9619187933003526;1.6597152614712976;1.4229318308805408;1.9210766297111368;1.9381906730309133;2.373190246303926;1.6535124812874376;1.4870889578196482;1.662901894225437;2.2617406601320704;2.0008028422314763;2.031887990684203;1.8543745585129114;1.5642044521053744;2.1877284465448814;2.197765983610623;1.6502862453320315;1.8256410275497146;2.1116283629596992;2.0516620191054007;1.5194549943588316
fwhm_err;Cd 24.9 keV;4.102778646509732;5.134745070304965;5.1084082582354275;4.506690309277385;5.44683548374979;4.554147063133343;4.723339588231864;4.869115020683337;5.163103640235017;5.713262023595245;5.2928444799274725;5.076691139049111;3.5067185411085813;4.229851147404931;3.7330479599301674;4.915374227043001;3.3171467102863414;4.251513203630705;4.3909538173945935;4.62411457779621;4.729387148232746;3.785942797882485;4.267800798950272;3.9360891399692655;5.452556582198059;4.507959068323959
amp;Fe 5.9 keV;88416.59532670699;88889.38985646177;101869.0790480661;99412.53225805264;95747.92307071516;104938.42097828958;103335.81863584256;65009.282406156;62608.937390670246;71276.30071472845;65516.117618752956;67435.51033850556;87151.53451067826;88569.69926195631;81231.77294314785;90349.33067028201;87693.36323552314;66944.16950745133;65116.32885227224;71353.56341613617;84767.2278583534;61132.916683845055;71884.10305066845;53823.88282460342;82886.10103332324;85732.78660449108
amp;Cd 22.1 keV;134065.39413855635;127865.16532106411;146639.44586382978;141164.98057733153;136648.1438451047;146528.99412513882;143370.00240888234;94314.34714876559;98616.82055760943;97894.72914417081;96121.16306550191;98746.09920066503;136481.11701566918;139224.01962913232;133930.71918410587;136093.75729760123;135549.73544158897;94484.96779038911;96831.83380882823;97280.67609330636;125327.65069697265;94608.41076919207;133753.71421625887;98612.27550187173;126802.27605106805;129001.00373666451
amp;Cd 24.9 keV;26047.724050407454;25051.104082752445;27807.074762380318;28575.295885988853;28495.92896207474;29283.338835640196;27210.747828480402;18084.675163520187;19382.924058419056;21361.13683982826;19517.656911254016;19149.819995480593;26292.868380604723;26660.933193301935;25414.591767365993;27037.348582366816;26919.386458016455;20947.41787054127;19496.948708351134;20092.81567505361;25467.382438297267;19412.473295737032;26356.73577925402;21706.389277444323;23705.252270926103;26188.834715276145
amp_err;Fe 5.9 keV;5500.853547384739;6383.252609746642;6674.502225757825;5258.856610931432;6601.904102513592;4449.183918371866;6762.515460979951;5123.484344428406;3785.6738361907146;5566.989664487013;4787.362641161465;5160.25132502472;6490.9964644603815;5515.673159132193;4211.506072074353;6640.5475967453785;5577.899565319302;5289.549960635048;4424.5098808715275;4365.165227094399;7026.512454208638;4644.7498380922525;4970.973024965321;3775.4866962453707;6469.876881008505;7185.59607008517
amp_err;Cd 22.1 keV;2372.750035868134;2258.1363237931396;2209.0926876805747;2236.621420890914;2490.804868161748;2094.366251159917;2028.6242738025344;1262.6322276670564;1566.1264422912352;1721.7021522378495;1888.845270375273;1432.9241455257843;1756.4759649509858;2025.9883628604543;2389.2857724609626;2343.726343923343;2198.5865064327695;1630.5786770503448;1317.1836000539647;1673.3979205175833;2515.6205468514463;1497.4151967978285;2052.238153932829;1803.2211766391945;2124.05763797931;1714.8816725478068
amp_err;Cd 24.9 keV;824.4814927632355;1040.2323601412959;1155.5878457390531;1050.5987870240313;1221.5272805326524;878.1568916410321;1050.492706106286;817.8667991115562;802.9951580682359;956.2911690878894;767.1387316004041;803.2260666192852;764.8713254970629;1025.7690441927732;716.70626520432;1077.9075302295237;642.3941403572661;650.667043952199;665.5449549910612;634.8499166175092;1009.7496166918122;636.3106020643243;921.7663674044124;641.094542417076;1034.1349297144584;947.8590126843844
